,item_id,img_name,label,viewpoint,display,instance_id,x_min,y_min,x_max,y_max,img_path,img_text_path
18,000004,3.jpg,长款外套,0.0,1.0,20000401.0,251.0,150.0,540.0,799.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000004\3.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000004.txt
19,000004,4.jpg,长款外套,0.0,1.0,20000401.0,204.0,20.0,583.0,761.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000004\4.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000004.txt
20,000005,0.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000005\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000005.txt
21,000005,1.jpg,长款外套,0.0,0.0,20000501.0,143.0,23.0,508.0,679.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000005\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000005.txt
22,000005,2.jpg,长款外套,1.0,0.0,20000501.0,157.0,21.0,501.0,680.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000005\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000005.txt
23,000006,0.jpg,长袖Top,0.0,1.0,20000601.0,74.0,16.0,720.0,780.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000006\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000006.txt
24,000006,1.jpg,长袖Top,0.0,1.0,20000601.0,76.0,0.0,719.0,707.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000006\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000006.txt
25,000006,2.jpg,长袖Top,0.0,1.0,20000601.0,74.0,125.0,721.0,800.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000006\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000006.txt
26,000006,3.jpg,长袖Top,0.0,1.0,20000601.0,166.0,90.0,637.0,652.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000006\3.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000006.txt
27,000006,4.jpg,长袖Top,0.0,1.0,20000601.0,75.0,0.0,718.0,599.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000006\4.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000006.txt
28,000007,0.jpg,短外套,0.0,0.0,20000701.0,110.0,135.0,1046.0,1261.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000007\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000007.txt
29,000007,1.jpg,短外套,0.0,0.0,20000701.0,144.0,138.0,1018.0,1208.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000007\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000007.txt
30,000007,2.jpg,短外套,1.0,0.0,20000701.0,179.0,189.0,1070.0,1413.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000007\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000007.txt
31,000007,3.jpg,短外套,0.0,0.0,20000701.0,0.0,31.0,1082.0,1440.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000007\3.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000007.txt
32,000008,0.jpg,长裤,0.0,0.0,20000801.0,324.0,279.0,496.0,684.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000008\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000008.txt
33,000008,1.jpg,长裤,0.0,0.0,20000801.0,192.0,6.0,628.0,797.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000008\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000008.txt
34,000008,2.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000008\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000008.txt
35,000008,3.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000008\3.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000008.txt
36,000008,4.jpg,长裤,0.0,1.0,20000801.0,260.0,30.0,549.0,631.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000008\4.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000008.txt
37,000009,0.jpg,中等半身裙（及膝）,1.0,1.0,20000901.0,231.0,50.0,640.0,462.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000009\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000009.txt
38,000009,1.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000009\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000009.txt
39,000009,2.jpg,中等半身裙（及膝）,0.0,1.0,20000901.0,241.0,46.0,573.0,507.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000009\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000009.txt
40,000009,3.jpg,中等半身裙（及膝）,0.0,0.0,20000901.0,115.0,73.0,689.0,730.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000009\3.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000009.txt
41,000009,4.jpg,中等半身裙（及膝）,0.0,1.0,20000901.0,252.0,75.0,801.0,800.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000009\4.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000009.txt
42,000010,0.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000010\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000010.txt
43,000010,1.jpg,长裤,0.0,0.0,20001001.0,544.0,216.0,1286.0,1657.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000010\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000010.txt
44,000010,2.jpg,长裤,1.0,0.0,20001001.0,460.0,173.0,1271.0,1691.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000010\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000010.txt
45,000011,0.jpg,长袖连衣裙,0.0,1.0,20001101.0,0.0,171.0,423.0,800.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000011\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000011.txt
46,000011,1.jpg,长袖连衣裙,0.0,1.0,20001101.0,378.0,158.0,737.0,800.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000011\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000011.txt
47,000011,2.jpg,长袖连衣裙,0.0,1.0,20001101.0,383.0,114.0,801.0,792.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000011\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000011.txt
48,000011,3.jpg,长袖连衣裙,0.0,1.0,20001101.0,238.0,119.0,656.0,772.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000011\3.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000011.txt
49,000011,4.jpg,长袖连衣裙,0.0,1.0,20001101.0,215.0,154.0,552.0,791.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000011\4.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000011.txt
50,000012,0.jpg,短袖Top,0.0,1.0,20001201.0,229.0,234.0,568.0,659.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000012\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000012.txt
51,000012,1.jpg,短袖Top,1.0,1.0,20001201.0,150.0,267.0,371.0,672.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000012\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000012.txt
52,000012,2.jpg,短袖Top,0.0,0.0,20001201.0,118.0,68.0,688.0,732.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000012\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000012.txt
53,000012,3.jpg,短袖Top,0.0,1.0,20001201.0,317.0,259.0,614.0,653.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000012\3.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000012.txt
54,000012,4.jpg,短袖Top,0.0,0.0,20001201.0,135.0,63.0,693.0,733.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000012\4.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000012.txt
55,000013,0.jpg,短裙,0.0,1.0,20001302.0,191.0,244.0,597.0,725.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000013\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000013.txt
56,000013,1.jpg,短裙,0.0,1.0,20001302.0,212.0,224.0,606.0,743.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000013\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000013.txt
57,000013,2.jpg,中等半身裙（及膝）,3.0,1.0,20001302.0,251.0,386.0,477.0,739.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000013\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000013.txt
58,000013,3.jpg,中等半身裙（及膝）,0.0,1.0,20001302.0,246.0,371.0,559.0,752.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000013\3.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000013.txt
59,000013,4.jpg,中等半身裙（及膝）,1.0,1.0,20001301.0,87.0,286.0,703.0,800.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000013\4.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000013.txt
60,000014,0.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000014\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000014.txt
61,000014,1.jpg,长袖Top,0.0,0.0,20001401.0,46.0,0.0,741.0,648.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000014\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000014.txt
62,000014,2.jpg,长袖Top,0.0,0.0,20001401.0,153.0,121.0,660.0,745.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000014\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000014.txt
63,000014,3.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000014\3.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000014.txt
64,000014,4.jpg,长袖Top,0.0,0.0,20001401.0,155.0,116.0,649.0,718.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000014\4.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000014.txt
65,000015,0.jpg,长袖连衣裙,0.0,0.0,20001501.0,222.0,58.0,565.0,767.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000015\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000015.txt
66,000015,1.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000015\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000015.txt
67,000015,2.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000015\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000015.txt
68,000015,3.jpg,长袖连衣裙,0.0,0.0,20001501.0,224.0,57.0,580.0,777.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000015\3.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000015.txt
69,000015,4.jpg,长袖连衣裙,1.0,0.0,20001501.0,215.0,59.0,563.0,772.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000015\4.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000015.txt
70,000016,0.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000016\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000016.txt
71,000016,1.jpg,短袖Top,0.0,0.0,20001601.0,127.0,94.0,1029.0,1376.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000016\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000016.txt
72,000016,2.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000016\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000016.txt
73,000016,3.jpg,短袖Top,0.0,0.0,20001601.0,576.0,245.0,1082.0,1176.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000016\3.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000016.txt
74,000016,4.jpg,短袖Top,0.0,0.0,20001601.0,152.0,140.0,1006.0,1336.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000016\4.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000016.txt
75,000017,0.jpg,短袖Top,0.0,1.0,20001701.0,166.0,286.0,636.0,719.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000017\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000017.txt
76,000017,1.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000017\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000017.txt
77,000017,2.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000017\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000017.txt
78,000017,3.jpg,短袖Top,1.0,0.0,20001701.0,165.0,128.0,637.0,601.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000017\3.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000017.txt
79,000017,4.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000017\4.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000017.txt
80,000018,0.jpg,短袖连衣裙,0.0,0.0,20001801.0,214.0,35.0,584.0,695.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000018\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000018.txt
81,000018,1.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000018\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000018.txt
82,000018,2.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000018\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000018.txt
83,000018,3.jpg,短袖连衣裙,0.0,1.0,20001801.0,365.0,70.0,848.0,1110.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000018\3.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000018.txt
84,000018,4.jpg,短袖连衣裙,0.0,0.0,20001801.0,218.0,41.0,599.0,727.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000018\4.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000018.txt
85,000019,0.jpg,长袖Top,0.0,1.0,20001901.0,158.0,222.0,573.0,675.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000019\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000019.txt
86,000019,1.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000019\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000019.txt
87,000019,2.jpg,长袖Top,0.0,1.0,20001901.0,234.0,184.0,680.0,686.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000019\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000019.txt
88,000019,3.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000019\3.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000019.txt
89,000019,4.jpg,,,,,,,,,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000019\4.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000019.txt
90,000020,0.jpg,无袖连衣裙,1.0,0.0,20002001.0,268.0,48.0,491.0,770.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000020\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000020.txt
91,000020,1.jpg,无袖连衣裙,0.0,0.0,20002001.0,287.0,30.0,506.0,781.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000020\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000020.txt
92,000020,2.jpg,无袖连衣裙,0.0,0.0,20002001.0,301.0,33.0,511.0,758.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000020\2.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000020.txt
93,000020,3.jpg,无袖连衣裙,0.0,0.0,20002001.0,293.0,44.0,508.0,761.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000020\3.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000020.txt
94,000021,0.jpg,短袖连衣裙,0.0,1.0,20002101.0,382.0,297.0,819.0,1087.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000021\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000021.txt
95,000021,1.jpg,短袖连衣裙,0.0,1.0,20002101.0,381.0,264.0,818.0,1087.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000021\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000021.txt
96,000022,0.jpg,短袖连衣裙,1.0,0.0,20002201.0,460.0,117.0,1244.0,1880.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000022\0.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000022.txt
97,000022,1.jpg,短袖连衣裙,0.0,0.0,20002201.0,519.0,95.0,1248.0,1819.0,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image\000022\1.jpg,D:\WorkSpace\Python\Taobao-live-product-identification\Live_data\Live_demo_20200117\image_text\000022.txt
